size_sqm,num_bedrooms,distance_to_center_km,building_age_years,floor,has_elevator,has_balcony,is_furnished,neighborhood_income_index,noise_level_index,monthly_rent_eur
107.7,3,2.5,19.0,6,1,0,1,0.837,0.446,2083
58.6,2,0.24,29.0,5,1,0,0,0.236,0.33,1205
87.3,4,0.53,36.0,6,1,0,1,0.528,0.17,2300
81.5,3,1.47,61.0,3,0,1,0,0.571,0.563,1895
91.5,2,0.62,33.0,2,0,0,0,0.274,0.01,1870
46.5,3,4.71,24.0,11,0,0,0,0.388,0.25,1053
84.0,2,1.61,41.0,4,1,1,1,0.687,0.282,1920
87.9,1,0.29,89.0,2,0,0,0,0.45,0.403,1449
38.8,1,1.99,43.0,13,0,1,0,0.929,0.195,1284
40.6,2,0.29,33.0,2,0,0,0,0.286,0.399,768
23.7,1,0.41,41.0,3,0,1,0,0.296,0.321,321
58.4,2,0.82,23.0,7,1,1,1,0.252,0.399,1509
79.5,2,5.89,72.0,1,0,0,1,0.344,0.449,1331
97.3,3,7.76,72.0,3,0,1,0,0.481,0.379,1688
75.9,3,5.25,22.0,10,1,1,0,0.961,0.465,1497
97.6,2,1.22,71.0,2,0,0,1,0.338,0.345,1576
33.6,3,0.95,42.0,6,1,0,1,0.081,0.165,929
32.0,1,2.39,51.0,1,0,1,1,0.406,0.137,782
65.5,5,3.84,37.0,0,1,1,0,0.443,0.367,1432
80.0,2,15.05,38.0,9,1,1,0,0.819,0.147,1432
66.7,3,0.42,26.0,0,1,1,0,0.488,0.04,1555
23.9,1,0.15,22.0,5,1,0,0,0.349,0.597,523
62.7,1,3.56,22.0,2,1,1,1,0.296,0.643,1268
43.0,3,5.36,62.0,6,1,0,0,0.606,0.145,1015
80.5,4,5.62,40.0,7,1,1,0,0.471,0.215,1478
76.2,2,3.4,23.0,4,1,0,1,0.589,0.168,1663
44.6,2,9.24,39.0,4,1,0,0,0.227,0.359,706
56.5,2,2.15,14.0,11,1,1,1,0.453,0.161,1437
49.9,3,7.35,23.0,1,0,0,0,0.741,0.198,985
60.9,2,10.31,65.0,7,1,1,0,0.143,0.423,1041
82.7,3,5.64,28.0,9,1,1,0,0.239,0.102,1677
46.8,2,1.11,61.0,12,1,0,0,0.433,0.304,1284
81.8,3,0.66,35.0,0,0,1,0,0.781,0.093,2088
62.2,3,2.38,51.0,9,1,1,0,0.851,0.138,1530
48.1,1,1.81,20.0,8,1,1,0,0.266,0.081,963
69.4,1,6.31,48.0,0,0,1,1,0.771,0.264,1386
52.2,2,0.32,9.0,0,0,0,0,0.86,0.3,1337
59.0,3,0.89,29.0,0,0,0,0,0.674,0.028,1424
43.6,1,4.18,67.0,6,1,1,0,0.503,0.25,975
107.2,3,0.3,37.0,3,0,1,0,0.524,0.079,2190
65.6,4,1.16,22.0,11,1,1,0,0.328,0.654,1433
51.0,2,1.47,64.0,6,1,1,0,0.333,0.451,1151
70.2,3,2.92,94.0,4,1,1,0,0.392,0.332,1637
63.6,3,0.52,32.0,11,1,1,0,0.387,0.46,1375
61.1,2,5.91,15.0,13,1,1,0,0.371,0.221,1275
75.5,4,1.78,38.0,6,1,0,1,0.214,0.42,1631
87.9,4,7.47,53.0,9,1,1,0,0.847,0.142,1929
56.2,2,1.89,33.0,13,1,1,0,0.456,0.256,1203
53.8,2,0.96,10.0,6,1,0,1,0.353,0.128,1395
56.9,3,0.46,50.0,3,0,0,1,0.161,0.753,1281
24.8,1,0.1,25.0,1,0,1,1,0.655,0.038,758
34.3,3,2.28,29.0,7,1,0,0,0.308,0.084,960
93.0,3,0.34,15.0,1,0,0,1,0.377,0.147,1913
97.7,3,1.49,8.0,8,0,1,1,0.319,0.522,2177
64.6,2,2.67,19.0,4,1,0,1,0.637,0.241,1633
79.9,1,0.97,28.0,8,1,1,0,0.555,0.163,1848
67.7,1,0.58,27.0,14,1,1,0,0.102,0.394,1364
132.8,5,4.47,74.0,8,1,1,1,0.747,0.731,2915
92.3,4,8.8,21.0,13,1,0,0,0.66,0.198,1686
64.9,3,0.32,59.0,7,1,1,0,0.499,0.424,1628
45.3,2,0.51,39.0,7,1,1,0,0.291,0.453,1001
38.9,2,9.66,79.0,3,0,0,0,0.732,0.161,569
71.6,2,0.12,35.0,13,0,1,0,0.502,0.084,1620
50.5,3,11.4,11.0,3,0,0,0,0.377,0.173,896
34.7,1,0.1,34.0,13,0,1,1,0.21,0.349,985
54.0,4,6.21,8.0,1,0,0,0,0.464,0.269,1123
50.6,3,1.1,19.0,3,0,0,0,0.812,0.219,1368
100.2,3,8.37,34.0,3,0,1,1,0.432,0.138,1932
80.0,3,1.14,34.0,5,0,1,0,0.161,0.147,1671
65.7,2,3.19,58.0,2,0,0,0,0.391,0.341,1158
95.4,2,0.25,46.0,1,0,0,0,0.389,0.227,1910
68.9,2,0.83,75.0,14,1,1,0,0.491,0.248,1500
47.3,1,4.46,58.0,7,1,1,0,0.302,0.011,857
95.7,2,2.26,54.0,1,0,0,1,0.346,0.18,2023
73.1,4,7.89,90.0,7,1,1,1,0.154,0.518,1437
47.8,2,1.68,56.0,6,1,1,1,0.57,0.494,1169
60.8,3,6.12,69.0,2,0,1,0,0.307,0.468,1229
46.1,2,1.79,14.0,5,0,1,0,0.243,0.445,896
43.2,1,11.63,31.0,5,1,0,0,0.723,0.279,653
90.1,3,9.64,45.0,9,1,1,0,0.775,0.46,1881
106.2,4,1.2,38.0,13,1,1,0,0.537,0.168,2554
44.7,3,6.51,24.0,4,1,0,1,0.847,0.49,1052
82.7,3,5.64,54.0,12,1,0,0,0.762,0.191,1772
54.3,3,0.71,61.0,7,1,0,0,0.484,0.428,1162
53.8,4,2.94,35.0,14,1,1,0,0.236,0.384,1299
54.1,3,0.23,32.0,10,1,1,0,0.394,0.247,1373
47.4,3,5.44,28.0,11,1,0,1,0.311,0.028,1085
70.5,2,0.58,56.0,4,1,1,1,0.634,0.57,1609
49.3,3,0.22,32.0,6,1,0,0,0.392,0.363,1301
67.5,3,1.53,38.0,5,1,0,0,0.138,0.272,1245
65.5,1,2.58,65.0,10,1,0,1,0.435,0.321,1561
61.9,4,5.79,43.0,14,1,0,1,0.448,0.068,1429
49.4,2,10.98,38.0,6,1,1,1,0.506,0.145,1067
58.9,2,1.74,27.0,12,1,1,0,0.692,0.489,1640
77.4,2,0.19,36.0,8,1,1,0,0.151,0.571,1527
81.4,2,4.15,25.0,2,0,0,0,0.758,0.122,1695
48.4,2,2.5,41.0,9,1,1,0,0.532,0.32,1223
71.6,3,1.78,29.0,6,1,1,1,0.642,0.286,1791
80.4,1,1.11,31.0,12,0,1,0,0.357,0.425,1636
33.3,1,2.09,37.0,9,1,0,0,0.444,0.211,842
82.1,1,1.24,80.0,2,0,1,0,0.749,0.412,1850
57.8,2,4.24,14.0,12,1,1,1,0.735,0.449,1487
79.1,3,2.36,44.0,1,0,1,0,0.51,0.268,1688
50.6,3,6.28,19.0,11,1,0,0,0.39,0.418,963
32.9,3,2.35,32.0,6,1,0,1,0.6,0.15,1078
35.1,2,0.82,27.0,3,0,0,0,0.512,0.472,700
73.2,2,5.71,26.0,0,0,1,0,0.814,0.089,1523
69.6,4,2.44,27.0,5,1,1,0,0.295,0.468,1713
46.4,2,0.7,32.0,10,0,0,1,0.301,0.469,1085
78.8,2,2.93,25.0,5,1,0,1,0.403,0.348,1707
30.5,2,1.33,25.0,5,1,0,1,0.246,0.264,743
67.2,4,5.58,27.0,1,0,0,1,0.566,0.184,1607
37.6,2,1.81,26.0,0,0,1,1,0.123,0.411,971
59.8,2,3.89,23.0,2,0,0,1,0.856,0.06,1481
70.3,3,0.3,49.0,11,1,1,0,0.626,0.182,1983
52.9,1,1.51,30.0,13,1,1,1,0.677,0.375,1410
54.1,2,12.27,33.0,1,0,0,0,0.12,0.191,408
89.6,3,4.96,32.0,5,1,1,1,0.635,0.212,2057
56.9,2,0.52,26.0,12,1,1,1,0.56,0.294,1505
85.3,1,0.98,22.0,11,1,1,0,0.575,0.277,1941
44.3,1,1.2,52.0,5,1,0,0,0.458,0.086,976
80.1,4,3.15,23.0,12,1,1,0,0.636,0.234,2056
93.1,4,4.24,24.0,4,1,0,0,0.288,0.332,1753
23.9,3,4.15,59.0,9,1,1,0,0.592,0.431,711
47.3,1,2.14,27.0,9,0,0,0,0.217,0.541,808
74.2,2,5.0,36.0,4,0,1,0,0.178,0.362,1382
69.0,4,1.72,31.0,8,1,0,1,0.868,0.031,1786
71.6,2,0.4,36.0,13,1,1,0,0.278,0.681,1413
51.4,3,2.49,73.0,4,1,0,0,0.231,0.376,878
75.5,3,9.13,25.0,12,0,1,0,0.92,0.212,1451
68.4,1,4.73,49.0,9,1,1,1,0.767,0.238,1701
89.2,4,2.59,51.0,5,1,1,0,0.387,0.346,1963
79.6,3,3.12,50.0,10,1,1,0,0.968,0.137,2080
72.1,1,8.0,71.0,3,0,1,0,0.353,0.122,1099
63.3,1,1.68,11.0,9,1,1,0,0.766,0.26,1524
59.0,1,1.21,17.0,13,1,1,0,0.581,0.685,1257
56.6,2,11.35,22.0,13,1,1,0,0.351,0.404,1082
79.0,2,5.97,28.0,14,1,1,0,0.739,0.126,1720
53.9,2,1.17,42.0,0,0,0,1,0.152,0.014,1061
74.6,2,1.87,23.0,3,0,0,1,0.59,0.117,1791
108.1,5,1.61,23.0,1,0,1,0,0.438,0.333,2258
88.5,3,0.48,38.0,9,1,1,1,0.74,0.208,2149
61.2,1,9.5,46.0,2,0,1,0,0.517,0.459,800
92.8,3,1.55,36.0,6,1,0,0,0.584,0.141,2012
61.2,2,6.25,48.0,6,1,1,0,0.624,0.254,1137
25.2,1,0.63,15.0,0,0,0,0,0.399,0.507,497
48.3,1,2.38,25.0,7,1,0,0,0.563,0.138,983
36.3,1,0.1,22.0,6,1,0,1,0.912,0.18,1131
61.2,3,4.33,27.0,0,0,1,1,0.546,0.246,1383
66.4,5,2.61,35.0,7,1,1,0,0.4,0.317,1601
104.6,3,2.95,13.0,13,1,1,0,0.736,0.263,2414
72.3,2,0.16,27.0,13,1,1,0,0.386,0.062,1839
68.8,3,0.71,25.0,1,0,1,0,0.876,0.134,1644
88.8,4,0.23,15.0,7,1,1,0,0.815,0.22,2423
21.4,1,1.02,48.0,2,0,0,1,0.374,0.207,892
70.3,4,2.96,36.0,9,1,1,0,0.37,0.488,1500
85.5,3,2.51,27.0,6,0,1,1,0.67,0.576,1754
43.2,2,2.84,77.0,12,1,1,0,0.852,0.51,879
93.7,3,2.39,16.0,5,1,1,1,0.721,0.123,2267
74.0,4,0.96,80.0,4,1,0,1,0.485,0.534,1589
59.1,3,0.84,32.0,14,1,1,1,0.495,0.3,1655
79.6,1,0.44,24.0,10,1,1,1,0.466,0.203,2005
113.3,3,5.67,28.0,9,1,1,0,0.524,0.261,2135
69.2,2,2.88,29.0,13,1,1,0,0.372,0.349,1476
79.5,2,0.62,85.0,10,1,1,1,0.967,0.545,1933
61.3,3,0.59,42.0,1,0,0,0,0.7,0.411,1594
52.7,3,6.19,20.0,1,0,0,1,0.644,0.027,1053
88.6,4,4.07,51.0,12,1,0,0,0.801,0.585,1782
45.1,4,3.23,30.0,11,0,1,0,0.151,0.048,1034
72.1,2,1.57,7.0,14,1,1,0,0.712,0.362,1694
62.6,3,0.91,51.0,0,1,1,1,0.809,0.445,1839
72.7,3,11.65,51.0,13,1,1,1,0.211,0.416,1164
78.7,2,4.79,30.0,8,0,0,0,0.799,0.088,1496
91.2,4,1.08,26.0,10,1,1,0,0.699,0.472,2309
57.3,1,5.64,54.0,7,1,1,1,0.5,0.337,1102
61.2,3,4.27,25.0,7,1,1,1,0.443,0.195,1635
44.4,2,1.06,60.0,0,0,1,0,0.263,0.151,857
52.7,2,1.67,25.0,4,1,1,1,0.105,0.34,1181
79.0,3,0.62,34.0,11,1,1,0,0.761,0.359,1886
78.6,3,0.35,44.0,5,1,1,0,0.231,0.085,1609
46.4,1,3.85,39.0,14,1,1,0,0.322,0.37,1066
91.4,1,0.93,24.0,1,0,1,1,0.935,0.448,2166
96.5,3,5.15,43.0,9,1,1,1,0.625,0.077,2313
77.0,2,16.28,50.0,14,1,0,1,0.58,0.417,1324
104.5,4,0.24,20.0,4,1,1,1,0.464,0.464,2539
56.0,4,1.92,44.0,5,1,0,0,0.765,0.199,1239
38.4,2,4.86,33.0,8,0,1,1,0.223,0.64,666
33.8,2,4.67,21.0,14,1,0,0,0.625,0.155,951
93.1,3,4.28,42.0,9,1,1,1,0.212,0.206,1996
86.8,4,1.29,53.0,0,0,1,0,0.912,0.156,2116
67.9,2,1.81,27.0,12,1,1,1,0.599,0.589,1697
69.4,2,2.71,43.0,9,1,1,1,0.257,0.234,1535
44.8,2,10.94,29.0,2,0,1,1,0.488,0.213,901
119.5,1,1.19,48.0,11,0,1,1,0.708,0.129,2413
68.5,3,7.7,58.0,8,1,0,0,0.397,0.536,1093
68.1,3,0.94,41.0,14,1,1,1,0.392,0.157,1790
85.6,3,13.55,50.0,13,0,1,0,0.74,0.173,1500
76.6,2,3.33,54.0,0,1,1,1,0.462,0.039,1588
76.3,3,1.87,26.0,0,0,0,1,0.79,0.163,1679
52.1,3,2.85,29.0,0,0,0,0,0.527,0.084,1062
80.0,2,0.95,43.0,6,1,0,1,0.702,0.255,1897
110.1,3,0.96,64.0,12,1,1,0,0.828,0.402,2642
99.2,4,0.36,18.0,4,1,1,1,0.82,0.189,2469
95.4,3,0.36,46.0,5,0,1,1,0.237,0.208,2031
59.5,2,1.28,62.0,12,1,0,0,0.647,0.108,1564
53.3,2,4.32,33.0,14,1,0,0,0.872,0.59,1329
68.7,3,2.81,36.0,13,1,0,0,0.747,0.526,1408
68.7,3,0.32,35.0,7,1,1,1,0.506,0.411,1870
93.2,5,5.74,34.0,13,1,1,1,0.755,0.392,2348
39.7,2,2.76,24.0,12,1,1,0,0.901,0.111,1258
101.1,5,9.72,33.0,1,0,0,1,0.698,0.347,1837
67.6,2,3.33,24.0,12,1,1,0,0.72,0.33,1527
60.5,3,0.58,48.0,1,1,0,0,0.6,0.36,1296
42.3,1,1.93,14.0,2,0,1,0,0.171,0.034,943
36.6,2,3.14,53.0,12,1,1,0,0.65,0.163,943
80.0,2,0.1,57.0,2,0,1,0,0.234,0.106,1571
71.5,2,0.1,39.0,12,0,0,0,0.667,0.155,1528
36.4,3,0.42,77.0,2,0,1,0,0.148,0.193,579
37.4,3,0.87,44.0,3,0,0,1,0.221,0.28,1209
60.2,1,1.68,42.0,2,0,0,0,0.461,0.351,1156
99.5,3,2.01,13.0,1,0,0,0,0.409,0.522,2076
66.4,2,0.45,59.0,8,0,1,0,0.77,0.136,1446
39.8,1,3.36,22.0,5,1,1,0,0.658,0.405,1157
60.5,3,2.72,21.0,2,0,0,0,0.36,0.272,1141
60.0,2,1.05,40.0,8,1,0,0,0.361,0.047,1376
23.2,2,0.1,24.0,14,1,1,1,0.549,0.295,1145
65.7,2,0.24,33.0,3,0,1,1,0.452,0.501,1734
65.2,3,1.49,61.0,3,0,0,0,0.653,0.486,1315
83.4,4,0.5,72.0,7,1,1,0,0.629,0.22,1838
108.6,3,1.42,27.0,6,1,1,0,0.773,0.254,2461
91.9,3,2.97,33.0,14,1,1,0,0.622,0.399,2108
62.1,3,2.38,96.0,6,1,0,1,0.5,0.364,1304
43.2,2,0.79,72.0,9,1,1,1,0.353,0.304,1106
124.2,3,1.26,55.0,6,1,0,1,0.848,0.188,2600
69.5,2,2.86,24.0,9,1,1,0,0.556,0.452,1429
69.6,1,5.92,27.0,10,1,1,1,0.622,0.181,1659
66.1,2,4.2,55.0,4,1,1,0,0.439,0.444,1405
70.2,2,2.42,12.0,14,1,1,0,0.415,0.112,1769
61.8,1,1.35,60.0,6,0,0,0,0.315,0.376,1344
56.0,3,1.36,67.0,3,1,1,1,0.501,0.107,1674
53.9,3,6.35,31.0,7,1,1,1,0.326,0.428,1197
64.8,4,0.12,73.0,8,1,1,0,0.365,0.528,1365
59.4,3,13.26,45.0,12,1,1,0,0.682,0.274,1025
48.6,3,3.28,19.0,11,0,1,1,0.193,0.368,1098
66.4,2,3.43,38.0,2,0,0,1,0.284,0.502,1275
64.6,3,0.12,25.0,6,1,1,0,0.648,0.473,1739
100.4,5,2.79,41.0,11,1,1,1,0.686,0.155,2550
26.7,1,1.99,18.0,9,1,0,0,0.779,0.223,995
83.4,1,0.34,75.0,8,1,1,1,0.102,0.563,1732
96.1,4,0.98,48.0,0,0,0,0,0.743,0.261,1886
22.9,2,6.63,29.0,1,0,0,0,0.29,0.365,300
59.8,3,2.4,41.0,6,1,1,1,0.447,0.2,1596
55.0,2,1.6,36.0,14,1,1,1,0.163,0.279,1391
32.5,2,0.23,77.0,12,1,1,0,0.042,0.585,819
56.0,5,3.76,35.0,1,0,0,0,0.771,0.219,1307
41.7,1,3.64,40.0,6,1,1,0,0.259,0.274,813
105.2,4,2.86,17.0,0,0,0,0,0.677,0.236,1980
84.2,3,2.14,40.0,14,1,1,1,0.368,0.449,1860
97.4,3,1.71,44.0,2,0,1,0,0.796,0.342,2143
80.7,3,2.7,21.0,14,1,1,1,0.42,0.189,2009
44.2,1,0.8,51.0,4,1,0,0,0.45,0.07,1048
53.9,2,8.5,11.0,13,0,1,1,0.295,0.287,1138
73.6,3,2.67,33.0,11,1,1,0,0.252,0.423,1539
46.6,1,1.12,17.0,13,1,1,0,0.738,0.254,1181
81.6,3,1.79,37.0,10,1,1,0,0.486,0.367,1823
56.6,3,4.91,30.0,5,0,0,1,0.097,0.271,1067
64.9,2,0.53,46.0,14,1,0,0,0.824,0.401,1719
84.7,3,1.04,35.0,12,1,1,0,0.698,0.463,2148
73.3,4,3.41,45.0,8,1,0,1,0.295,0.053,1613
55.2,2,1.14,38.0,8,1,1,1,0.162,0.222,1289
87.4,3,4.72,61.0,2,0,0,1,0.278,0.227,1476
46.0,2,0.42,57.0,13,1,0,0,0.511,0.258,1076
84.0,4,4.32,25.0,7,1,0,0,0.777,0.139,1830
78.3,4,0.21,59.0,12,1,1,1,0.429,0.33,2292
68.3,4,0.1,44.0,3,0,1,0,0.969,0.17,1673
72.2,3,6.85,64.0,6,1,1,0,0.381,0.285,1361
42.2,1,2.61,21.0,5,1,1,0,0.48,0.25,932
81.7,1,1.3,18.0,7,0,1,1,0.212,0.116,1780
63.3,2,0.79,19.0,5,1,0,0,0.467,0.207,1381
60.4,1,2.88,73.0,3,0,1,1,0.726,0.4,1450
94.3,4,2.13,64.0,1,0,1,0,0.888,0.179,2160
56.6,3,14.34,57.0,6,1,0,1,0.716,0.343,1054
33.4,1,12.26,17.0,10,1,1,1,0.102,0.278,401
32.4,2,3.02,57.0,14,1,1,0,0.233,0.052,910
73.8,2,1.75,18.0,12,1,1,0,0.114,0.062,1538
38.3,1,2.03,7.0,10,1,1,1,0.258,0.114,936
99.2,4,3.44,29.0,3,0,1,0,0.276,0.102,1973
23.8,1,0.32,34.0,12,1,0,1,0.36,0.735,698
103.1,3,1.19,68.0,8,1,1,1,0.609,0.385,2207
67.1,1,0.23,21.0,8,1,0,0,0.189,0.232,1460
68.0,2,0.23,100.0,6,1,1,0,0.663,0.238,1446
59.2,3,0.65,40.0,4,1,1,0,0.671,0.204,1433
74.0,4,1.99,35.0,2,0,0,1,0.399,0.419,1618
71.3,2,4.61,35.0,2,0,1,0,0.803,0.188,1626
93.3,3,1.99,18.0,8,1,1,1,0.747,0.244,2187
66.5,3,1.23,31.0,8,1,1,1,0.282,0.397,1753
73.0,4,0.26,42.0,11,1,1,0,0.664,0.221,1617
58.9,2,2.4,58.0,12,1,1,0,0.414,0.077,1380
69.2,2,0.95,30.0,10,1,1,0,0.69,0.551,1508
76.1,3,2.86,40.0,3,0,1,1,0.665,0.305,1700
35.3,2,11.34,53.0,10,1,1,0,0.636,0.388,791
35.6,1,0.35,30.0,0,0,1,0,0.172,0.383,591
79.9,3,0.72,59.0,12,1,1,1,0.336,0.427,1873
68.3,2,1.92,48.0,9,1,0,0,0.326,0.124,1259
58.1,2,10.38,55.0,4,1,0,0,0.116,0.093,840
63.3,2,4.43,13.0,13,1,1,0,0.193,0.555,1297
70.8,3,6.86,32.0,7,1,0,1,0.256,0.322,1456
55.0,2,1.22,26.0,9,1,0,0,0.388,0.006,1404
54.3,2,14.5,11.0,14,1,1,0,0.659,0.324,884
68.7,2,0.33,82.0,14,1,1,1,0.321,0.107,1795
47.2,3,0.16,57.0,3,0,1,0,0.45,0.174,1318
73.3,2,5.81,15.0,9,0,0,1,0.341,0.283,1465
32.7,1,7.86,70.0,9,1,1,0,0.453,0.184,422
87.2,2,0.28,36.0,3,0,0,0,0.442,0.552,1524
81.0,4,0.36,46.0,12,1,1,0,0.769,0.085,2135
70.8,2,0.1,26.0,11,0,1,0,0.382,0.373,1419
90.8,3,0.33,59.0,13,1,1,0,0.744,0.27,1980
100.5,3,0.7,35.0,8,1,1,0,0.479,0.107,2357
87.1,4,10.53,47.0,14,1,0,0,0.455,0.446,1440
36.3,2,3.31,62.0,8,1,1,0,0.877,0.313,1296
46.8,2,4.52,50.0,6,1,1,0,0.827,0.074,1108
49.0,3,4.49,30.0,9,1,1,0,0.098,0.375,922
68.5,4,2.3,35.0,7,1,1,0,0.533,0.183,1705
73.6,2,4.79,56.0,11,1,1,1,0.217,0.537,1511
53.8,4,2.72,5.0,11,0,1,0,0.551,0.408,1332
68.8,1,1.13,32.0,3,0,0,0,0.338,0.302,1256
52.9,2,2.47,37.0,7,1,1,1,0.535,0.269,1794
61.7,3,2.29,43.0,13,1,1,0,0.931,0.543,1792
41.6,1,5.2,27.0,5,1,1,0,0.652,0.221,1061
46.9,1,12.01,35.0,12,1,1,0,0.355,0.036,571
38.8,1,1.59,40.0,2,0,1,1,0.39,0.3,952
51.6,3,4.32,40.0,6,1,0,0,0.743,0.357,1242
91.1,3,0.32,39.0,2,0,1,1,0.666,0.172,2280
53.2,3,4.5,30.0,10,1,0,1,0.81,0.208,1582
121.6,5,1.39,41.0,6,0,1,0,0.598,0.271,2539
78.2,3,0.12,68.0,4,1,1,1,0.553,0.042,1975
75.2,2,1.35,35.0,3,0,1,0,0.765,0.482,1562
56.8,4,2.83,41.0,2,0,0,0,0.934,0.27,1518
81.7,3,0.38,35.0,7,1,1,0,0.513,0.621,1915
53.8,1,7.73,66.0,3,0,0,1,0.353,0.469,729
67.8,1,0.24,32.0,7,1,1,0,0.355,0.254,1529
120.4,4,7.98,23.0,9,1,1,0,0.61,0.139,2449
64.3,1,3.68,51.0,2,0,1,1,0.415,0.343,1209
90.0,2,1.2,31.0,9,1,1,1,0.467,0.458,2191
58.2,2,1.49,50.0,12,1,1,1,0.816,0.106,1693
63.9,2,4.05,29.0,8,1,0,0,0.307,0.101,1190
102.6,3,2.76,20.0,5,1,1,0,0.476,0.497,2034
59.3,3,3.34,36.0,14,1,0,0,0.789,0.35,1510
105.2,4,1.48,16.0,4,1,0,1,0.596,0.307,2461
82.5,3,2.01,42.0,4,1,1,0,0.557,0.23,1764
59.0,2,13.78,54.0,12,1,1,1,0.684,0.463,1013
80.1,5,0.72,85.0,2,0,1,0,0.498,0.157,1771
85.6,1,1.62,28.0,1,0,0,1,0.411,0.153,1767
73.9,3,1.04,25.0,5,1,1,1,0.099,0.126,1783
38.9,1,4.35,54.0,10,1,0,1,0.69,0.15,783
47.9,3,4.33,52.0,0,0,0,0,0.161,0.226,768
65.1,2,1.04,54.0,14,1,1,0,0.668,0.795,1335
59.9,2,0.25,86.0,14,1,1,0,0.095,0.315,1392
77.3,3,0.1,37.0,13,1,1,0,0.329,0.369,1893
72.9,2,1.67,95.0,6,1,1,0,0.623,0.142,1726
40.2,1,1.58,31.0,14,1,1,1,0.463,0.362,867
73.6,2,13.37,26.0,4,1,1,0,0.399,0.238,1115
86.0,4,1.9,24.0,3,0,0,1,0.917,0.204,2104
82.5,1,0.89,24.0,8,1,0,0,0.754,0.505,1842
83.3,1,6.66,88.0,9,1,0,0,0.109,0.42,1299
89.3,3,2.03,64.0,0,0,0,0,0.845,0.185,2004
79.0,1,2.74,84.0,10,1,1,1,0.652,0.345,1487
63.8,3,0.3,12.0,14,1,1,0,0.349,0.556,1445
36.9,1,1.45,18.0,3,0,0,1,0.677,0.621,940
75.2,2,8.66,31.0,2,0,1,0,0.442,0.333,1365
75.0,2,2.67,29.0,5,1,0,1,0.725,0.466,1834
69.0,2,1.27,41.0,4,1,1,0,0.241,0.388,1486
39.5,1,2.95,37.0,6,1,1,0,0.336,0.284,779
41.5,1,7.24,21.0,12,1,1,1,0.21,0.18,843
86.1,2,0.96,27.0,0,0,1,1,0.339,0.361,1796
63.9,4,2.11,32.0,12,1,1,0,0.315,0.262,1398
82.5,2,9.56,19.0,4,1,1,1,0.594,0.371,1559
64.8,3,0.57,34.0,13,1,1,0,0.281,0.175,1417
67.6,1,3.82,20.0,1,0,0,1,0.465,0.366,1382
89.6,2,2.86,34.0,1,1,0,0,0.721,0.156,1888
59.3,2,3.42,22.0,10,1,0,0,0.639,0.123,1235
68.8,2,1.3,57.0,14,1,1,0,0.459,0.541,1293
51.3,4,1.13,45.0,10,1,0,1,0.037,0.334,1172
58.6,4,3.46,44.0,1,0,1,1,0.485,0.116,1631
60.4,3,0.73,52.0,8,1,1,0,0.44,0.283,1446
67.7,3,1.63,46.0,9,1,1,1,0.218,0.32,1706
58.3,2,0.63,57.0,2,0,1,0,0.526,0.373,1278
96.2,3,0.1,39.0,3,1,0,1,0.742,0.463,2242
46.2,3,10.53,51.0,14,1,1,0,0.271,0.307,578
66.0,3,1.7,44.0,4,1,1,0,0.647,0.163,1559
57.6,2,10.46,44.0,13,1,1,0,0.425,0.113,959
96.6,2,0.45,16.0,3,0,1,0,0.512,0.292,2229
74.5,1,2.66,21.0,3,1,1,0,0.706,0.391,1664
81.1,5,0.67,41.0,4,1,1,1,0.029,0.212,2072
33.8,1,4.68,24.0,9,1,1,0,0.231,0.176,839
66.7,2,4.59,35.0,14,1,1,1,0.091,0.178,1346
81.0,2,0.36,28.0,8,1,1,1,0.211,0.185,1905
70.1,3,7.29,28.0,11,1,1,0,0.563,0.287,1668
96.0,1,0.65,37.0,8,1,1,0,0.981,0.244,2309
56.7,3,2.85,32.0,13,1,1,1,0.468,0.1,1615
100.1,2,12.73,69.0,13,1,1,1,0.792,0.507,1974
114.3,5,6.42,17.0,5,0,0,1,0.553,0.457,2379
60.0,3,9.41,48.0,10,1,1,1,0.486,0.203,1358
64.1,2,1.26,53.0,11,1,0,0,0.868,0.271,1563
100.7,3,0.33,71.0,13,1,1,1,0.774,0.124,2445
94.9,3,0.63,38.0,2,0,0,0,0.224,0.213,1689
62.1,2,2.08,50.0,5,1,1,0,0.835,0.018,1347
51.8,3,4.73,68.0,9,0,0,1,0.013,0.213,874
60.6,2,0.49,26.0,3,0,0,1,0.418,0.362,1431
40.2,1,3.23,23.0,2,0,0,1,0.474,0.229,932
48.2,1,1.17,39.0,5,1,1,0,0.436,0.238,1201
47.2,1,1.25,32.0,14,0,1,1,0.488,0.439,1198
49.3,3,3.25,51.0,10,1,1,1,0.307,0.324,1570
66.1,2,1.89,17.0,5,1,1,1,0.45,0.156,1926
75.9,4,5.01,66.0,1,0,1,0,0.75,0.392,1378
100.6,5,0.51,41.0,8,1,1,1,0.638,0.233,2614
53.6,1,4.68,32.0,7,1,0,0,0.904,0.602,1236
87.9,2,0.2,37.0,5,1,1,1,0.545,0.255,1868
63.0,3,0.65,59.0,0,0,1,1,0.482,0.118,1579
73.4,2,3.2,47.0,11,1,0,1,0.958,0.176,1894
84.6,1,5.79,36.0,1,0,1,0,0.741,0.229,1624
47.0,1,0.87,33.0,14,1,1,0,0.632,0.477,1249
69.5,2,1.19,34.0,3,0,0,0,0.126,0.201,1271
