size,bedrooms,distance_to_city,house_age,income_neighborhood,house_price
130.25267927331478,4,18.947670170006443,5,40406.09773909256,234431.58788688612
176.28512517647658,3,13.98171253750327,30,67326.49360729083,256846.37892789117
148.5127151455815,3,10.44632051616012,32,68554.60008682645,228581.44722138642
102.69289033012791,4,12.739097563823062,8,72873.2439015214,186078.25809367522
93.04755985954927,3,17.509194705095645,10,64709.785037067806,134441.6431864135
134.75757514519518,1,11.841585186137763,38,68456.01514466951,213096.80377303791
80.39300378938074,3,1.5773541342399002,47,78402.17134841991,196464.5394558489
174.94376297563062,5,18.688025214632578,32,52545.26507937885,262457.4521764233
155.38320362163861,3,14.101008269599662,48,50561.492945762824,223183.1731349427
105.92473043685885,2,13.853754329767684,28,49054.13460447071,154964.82998075432
68.60596412727367,1,5.097827895556627,17,57342.30413506017,135670.8281875994
160.6161712249624,2,13.518823934420487,31,74334.22419825169,239231.52187489014
116.56380464242146,2,8.483423707429012,8,65280.68367746235,229668.6524301433
157.13448935920385,5,13.37342656378835,40,64886.91952709218,285002.6246313886
72.16717023616899,1,3.0252675758518235,25,41806.92071335277,107146.39762613125
102.01874931138681,1,13.499060787457685,9,53068.13172763581,163757.11808896734
120.1573109915455,1,19.988860789642665,2,41643.42367137963,193840.5112317183
121.40941781294227,1,1.9160287383505645,15,71712.45789321544,206141.6673783456
106.49803585562269,1,19.56630950020503,3,75856.46492885733,141248.47433983357
138.68549797042496,5,8.731251253734541,49,67795.6672724038,233553.31996461516
87.97138711852216,3,17.544315556407923,36,50132.13954260455,116195.83565234981
115.7286154493612,2,15.865324197107196,4,74820.2249361579,148109.942038115
123.60886895135697,1,11.773308958746687,14,57467.4508997479,162273.82261146916
135.43316502176248,3,15.030534975775204,41,47855.40719247339,203893.15769931005
141.3484463426667,3,17.69179566472561,41,50355.95745388308,233754.8377582671
86.26073724486392,2,8.678666111369626,25,55698.43364408163,134157.7346472295
73.97657487793134,5,7.213630069701535,10,60495.78520484707,157518.40456930597
158.33030465695526,4,13.68427432570811,21,58386.55788348206,295811.7112050715
129.96942035938775,4,16.34907289688391,36,45873.31581828973,180329.09419393915
97.5454039033034,3,15.483417560755699,12,72133.16409185642,127856.3063277452
166.53455926567568,2,16.158459328314056,27,58493.940805631566,227105.54627138452
123.47023902878576,4,9.276082981445727,40,52862.46143729349,199407.66616668346
155.3789155219148,3,16.53885010732541,2,71103.02361982764,214613.06362897743
122.02555444230327,5,3.2839720520415603,13,48165.93811733469,248942.17519357146
181.82243774645963,4,11.34529286125614,32,43711.09816425486,316037.81484957715
172.66022527329613,3,1.1094145494643097,31,72724.87446598739,281715.48623385356
112.5310755456278,3,7.167130768105135,16,78913.87849550339,208938.17324274842
149.14712852863067,1,7.96276916255656,32,55379.039813486015,237289.0027991604
139.36127848755442,5,8.527281140575852,32,59540.29992082855,251746.41879620112
161.05894672597046,1,14.213876927107382,34,48533.35285479097,230513.9763879338
91.05229618259686,2,8.382603924136568,11,60054.925502433936,165882.6703036332
140.58154379995318,1,9.525178829828082,10,55242.947362688035,206566.5148083457
151.75273460548763,1,5.513338486612222,15,58978.71559965001,279458.6094485971
67.23781540730657,4,8.091784040957462,17,64092.58387597243,169445.76605720902
84.50224462002674,3,5.318122917999878,40,49018.545219691536,179499.080642833
58.823034667196985,5,2.390722551600429,18,56381.88660767433,177974.0878176389
111.91779496666327,1,12.46552327424618,9,41962.18578221822,138676.75181681773
141.52626767387886,5,13.69604317254531,25,56450.12715886712,262867.53226530843
165.07071156288083,1,12.770316574182676,40,59065.65929083001,248313.71210184644
122.22284341259325,2,9.806386832210874,14,62289.82425061078,172413.61474844266
168.85846636713876,1,8.215929823405366,25,62395.76540363209,258081.27951785372
78.59695625355326,4,17.40333934186468,22,69039.22750736856,137125.20809197845
68.89852681934536,3,10.862553917588142,30,44603.3348072668,153506.80391947302
118.33356903310144,2,10.104455674964889,20,45137.22970049706,206195.18665269238
131.52196346817922,1,1.487199250322278,21,65289.5793639252,211558.99084212846
119.01915755717721,5,7.483708724896971,44,39610.387229945845,251946.41805310876
57.9767369988037,2,8.223716756931285,32,61833.00212104993,103352.85069379448
117.32639881461635,2,8.57763283704111,46,48197.07060410106,176959.5840331495
80.86591498485441,1,12.023275015319314,49,75728.14640917181,101759.4981404646
140.09017646490116,2,11.13844838781069,21,62504.524077277776,189999.26718118478
130.99794738290544,5,12.550196763075448,35,57808.43980286938,224931.78468909592
91.80360641017934,2,15.532781969300437,32,72277.20877139179,142284.48973062003
104.5839924798992,5,16.446729035605777,30,49365.97993429049,169764.73305595623
88.22359434333146,1,14.644338448303394,39,51265.90365912192,122438.01608095036
118.11962708180485,3,19.15495022314376,49,47385.45166344891,142665.31370133726
148.65426961503715,2,1.346419070850871,12,51349.60773651007,265258.54969810176
90.42821860993368,3,4.719781727987376,41,60611.156093673875,173374.9048724784
135.12139546553533,5,1.1436946245847004,47,64939.5187199372,266038.1787378111
104.09227144882678,2,13.302019568937457,18,69614.21685367543,132084.46835741441
96.21381503212967,4,18.062580430049753,21,41752.75953099261,145028.13819371996
116.78908920136327,3,5.626163634949686,13,58281.370135367084,251182.53851698467
88.94273032741879,2,18.613656351129826,21,48918.35468809198,112116.04041993755
103.39052083958454,3,2.1450804155016563,8,57947.12908511899,210761.40380362052
84.06366322233455,2,18.75428450930477,46,83341.6358012704,103431.68987473566
178.94175398749167,1,7.680831057553053,40,62918.61762000015,303026.79474897136
121.05790655915186,3,2.926995740535114,46,68994.64971148246,242512.7000321641
99.00823476022244,4,10.231563424540187,7,79606.91272161047,208428.97313525033
126.41939732202665,4,5.878754786689651,23,71273.58243174758,218155.34359869512
116.6301585092751,5,6.412585137276534,44,55520.85520313015,226443.22885623766
113.37091201400331,2,6.838509333599445,32,47241.67913430062,199623.8427951393
138.42500100130275,3,16.257492058820603,11,59698.55730479149,205362.7843440504
142.72523130141914,5,11.244064256829835,22,54322.942157813144,237377.60628046675
104.08496557168418,3,6.914846283964069,22,44754.78713380826,222958.6711631555
102.7254527806596,2,12.59634188290745,43,62409.249972894686,145024.01227521794
111.74844908545069,4,14.606862810240678,25,62658.86298059333,219867.50787373632
50.94236505793245,1,6.179856013937141,22,77691.16700263286,114584.97135524121
74.54426813404343,4,8.857432928981678,28,56382.36931163186,155039.87599278972
161.00622802333572,5,3.3158357734020036,29,62801.21388969449,312392.5848309567
169.34903140503852,1,4.441837641158926,13,53345.14585309785,251524.15756277545
112.52891881330865,5,13.941239225334673,18,68731.69430693466,208978.32557134074
137.296708891673,2,4.447328606216912,2,58753.822038098704,275818.86798230116
129.33750463630608,1,10.978104289674143,29,48274.083911472575,205026.14254029616
212.36642425365713,5,14.471878972726222,21,59865.28178334842,353707.26138193003
153.5872473430373,2,3.030661538800133,15,63905.22897565001,304418.1532120611
116.162472255577,4,11.778932172949167,27,62552.73387413563,197961.3707987155
91.33378678198723,2,5.874692890325911,31,70458.9671549587,148531.38471706532
71.80661039227283,3,19.295610629514016,15,45519.43627959311,109951.66564939164
126.10390907601669,2,10.187367287678569,23,51572.574099850586,217580.36652320632
97.30947764147089,2,16.313858445728002,24,66397.87331795537,107306.54654065262
77.33238871206977,3,11.454304300968973,44,52747.310220389285,130607.77405704503
100.60281347272421,5,1.824838124241564,13,62404.71249330207,241377.07739641803
87.55355989156814,5,13.029876136286425,22,35802.54752588237,159428.13367514394
170.61424905217694,2,19.076663501926483,43,87159.46572312881,258046.6249708517
146.4491927084835,3,12.430624582780293,37,57302.81468442664,242435.93003104845
119.76082076050147,3,16.564588329109014,33,71939.56259988277,223469.084783635
164.39832416670077,4,17.799922803619747,3,56631.02174416509,252348.7620619842
122.32104922942855,5,5.333515667029717,19,64146.98528730887,261009.92238170636
94.1614739601521,1,5.028851958256306,23,74919.19646345272,141801.0965558564
165.69372231808973,5,12.608638788168843,29,71658.06019208385,251073.14410630194
136.16730131053976,5,8.80954092632739,30,57955.45020314775,207907.25735078478
88.88261537020631,4,16.957364754467687,39,58647.45674606308,149583.0549144512
114.28983965749175,1,18.10043934456221,44,70035.66560183285,145821.96629161632
93.7314523984573,4,7.715006206751644,47,83332.444042853,162704.38323448124
78.51600807106992,1,5.500540620515159,25,61922.82674399041,99494.58624046616
